rowID,meanFWHM,stdevFWHM,minFWHM,maxFWHM,meanFeFv,stdevFeFv,minFeFv,maxFeFv,X,Y,Z,capLogical,venLogical,group
ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA_01,3.7403783543788,0.120026623674962,3.54229716883894,3.90735469675448,0.301351262693176,0.088444471476733,0.164055204390204,0.406215793043434,30.0,366.5,10.0,1.0,0.0,A
ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA_02,4.10006707534461,0.120158418999645,3.92286951557811,4.24550800607157,0.718675586426898,0.103000134576282,0.559359440758614,0.933077412376746,213.0,242.0,20.0,1.0,0.0,A
ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA_03,6.32626080226821,0.0918142842826231,6.20288143675085,6.44160433937553,0.0830477830278492,0.0268644465355333,0.049833881765891,0.148630950649873,436.0,193.5,25.0,1.0,0.0,A
ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA_04,6.06630526279354,0.0707349992000908,5.97427433495711,6.1454084154591,0.84953125290493,0.0844059491955862,0.713789269850013,0.964375876362299,278.0,245.0,55.0,1.0,0.0,A
ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA_05,,,,,,,,,326.0,252.0,40.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA_06,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA_07,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA_08,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA_09,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA_10,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA_11,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA_12,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA_13,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA_14,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA_15,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA_16,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA_17,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA_18,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA_19,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA_20,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA_21,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA_22,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA_23,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA_24,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA_25,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA_26,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA_27,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA_28,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA_29,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA_30,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA_31,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA_32,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA_33,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA_34,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA_35,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA_36,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA_37,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA_38,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA_39,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA_01,5.88671274516014,0.134211050895333,5.69353483397302,6.10186583207067,0.222587524215169,0.0571618482016353,0.110755558411692,0.307332908661635,404.0,267.5,15.0,1.0,0.0,A
ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA_02,4.67920677028315,0.0794571997953784,4.55865475434852,4.79529575324016,0.606623365576337,0.123456253675696,0.393490206603983,0.834158643533589,264.0,254.5,20.0,1.0,0.0,A
ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA_03,6.69162072354454,0.137906038490319,6.48647570559759,6.84030563628335,0.707034257448228,0.161433473480042,0.481577539316223,1.04340601761935,202.5,328.0,60.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA_04,6.23309059163892,0.317940860310125,5.85950357169348,6.8440743560731,0.824280206492692,0.165254833525105,0.612833911778899,1.19162730000301,244.5,307.0,75.0,1.0,0.0,A
ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA_05,5.1060436120812,0.443754481844566,4.4763682714034,5.79397956055947,2.44196769272359,0.2471760374607,2.04304967633711,2.76202032374848,191.0,187.5,120.0,1.0,0.0,A
ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA_06,,,,,,,,,317.5,375.0,155.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA_07,4.44343484911921,0.0724004934457637,4.31837865738978,4.58457178735109,0.258518695121515,0.0859337324643824,0.168274187175172,0.467108571942562,422.0,203.5,20.0,1.0,0.0,A
ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA_08,3.91902300365277,0.117077457674547,3.77009571249315,4.14059976335592,1.14289421039168,0.693453315669384,0.425819457143254,2.28275601002298,248.0,154.0,25.0,1.0,0.0,A
ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA_09,5.4402595785054,0.714641933938432,4.60732106142035,6.89216038933499,1.17353134875645,0.461483562142765,0.783121724923922,2.14295574597628,32.5,407.0,30.0,1.0,0.0,A
ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA_10,5.65754991615017,0.168920588948671,5.39789536427451,5.92161785549659,0.754128624118973,0.0790928064633628,0.597736603326716,0.868942503682937,38.5,435.5,35.0,1.0,0.0,A
ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA_11,4.3259837146097,0.0536476368530669,4.27630823822308,4.45876143687861,0.477301124884323,0.0987655943480968,0.374543649098717,0.671551951942205,61.0,82.5,35.0,1.0,0.0,A
ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA_12,4.13234701658246,0.0482426229510964,4.07336118771174,4.21822716165398,1.00720891156961,0.14374217703465,0.737013653484124,1.23468120260491,334.5,204.5,135.0,1.0,0.0,A
ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA_13,4.07614689328807,0.193164479398908,3.69520417754712,4.32412591465813,0.234733765386099,0.105895819501416,0.101542210104224,0.403940249526799,239.0,166.0,30.0,1.0,0.0,A
ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA_14,,,,,,,,,166.0,336.5,35.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA_15,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA_16,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA_17,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA_18,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA_19,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA_20,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA_21,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA_22,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA_23,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA_24,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA_25,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA_26,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA_27,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA_28,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA_29,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA_30,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA_31,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA_32,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA_33,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA_34,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA_35,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA_36,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA_37,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA_38,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA_39,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m7_roi1_00001_ROIs_classA_01,4.0796303774399,0.1387784508421,3.84730070794167,4.26278974099069,0.24038398009426,0.0628004884600194,0.142004253590429,0.315429921644913,329.5,425.0,10.0,1.0,0.0,B
ZT10_16X6x_gg_800nm_m7_roi1_00001_ROIs_classA_02,3.44694333715526,0.0450692514902457,3.38246925290238,3.52100518197822,0.734013433907287,0.13510694615762,0.465364511727412,0.921863539718695,453.5,377.5,25.0,1.0,0.0,B
ZT10_16X6x_gg_800nm_m7_roi1_00001_ROIs_classA_03,4.05746035128593,0.116039787034047,3.92254823835767,4.23000811413768,2.06998349715825,0.347940496924372,1.44158609376186,2.48180631713755,280.5,499.5,85.0,1.0,0.0,B
ZT10_16X6x_gg_800nm_m7_roi1_00001_ROIs_classA_04,,,,,,,,,132.5,348.5,65.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m7_roi1_00001_ROIs_classA_05,5.20881711141078,0.0686373794323734,5.12501373982677,5.30260968322181,1.5788835635262,0.166246158398243,1.3940272900667,1.91923677931231,115.5,29.5,40.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m7_roi1_00001_ROIs_classA_06,,,,,,,,,,,,,,B
ZT10_16X6x_gg_800nm_m7_roi1_00001_ROIs_classA_07,,,,,,,,,,,,,,B
ZT10_16X6x_gg_800nm_m7_roi1_00001_ROIs_classA_08,,,,,,,,,,,,,,B
ZT10_16X6x_gg_800nm_m7_roi1_00001_ROIs_classA_09,,,,,,,,,,,,,,B
ZT10_16X6x_gg_800nm_m7_roi1_00001_ROIs_classA_10,,,,,,,,,,,,,,B
ZT10_16X6x_gg_800nm_m7_roi1_00001_ROIs_classA_11,,,,,,,,,,,,,,B
ZT10_16X6x_gg_800nm_m7_roi1_00001_ROIs_classA_12,,,,,,,,,,,,,,B
ZT10_16X6x_gg_800nm_m7_roi1_00001_ROIs_classA_13,,,,,,,,,,,,,,B
ZT10_16X6x_gg_800nm_m7_roi1_00001_ROIs_classA_14,,,,,,,,,,,,,,B
ZT10_16X6x_gg_800nm_m7_roi1_00001_ROIs_classA_15,,,,,,,,,,,,,,B
ZT10_16X6x_gg_800nm_m7_roi1_00001_ROIs_classA_16,,,,,,,,,,,,,,B
ZT10_16X6x_gg_800nm_m7_roi1_00001_ROIs_classA_17,,,,,,,,,,,,,,B
ZT10_16X6x_gg_800nm_m7_roi1_00001_ROIs_classA_18,,,,,,,,,,,,,,B
ZT10_16X6x_gg_800nm_m7_roi1_00001_ROIs_classA_19,,,,,,,,,,,,,,B
ZT10_16X6x_gg_800nm_m7_roi1_00001_ROIs_classA_20,,,,,,,,,,,,,,B
ZT10_16X6x_gg_800nm_m7_roi1_00001_ROIs_classA_21,,,,,,,,,,,,,,B
ZT10_16X6x_gg_800nm_m7_roi1_00001_ROIs_classA_22,,,,,,,,,,,,,,B
ZT10_16X6x_gg_800nm_m7_roi1_00001_ROIs_classA_23,,,,,,,,,,,,,,B
ZT10_16X6x_gg_800nm_m7_roi1_00001_ROIs_classA_24,,,,,,,,,,,,,,B
ZT10_16X6x_gg_800nm_m7_roi1_00001_ROIs_classA_25,,,,,,,,,,,,,,B
ZT10_16X6x_gg_800nm_m7_roi1_00001_ROIs_classA_26,,,,,,,,,,,,,,B
ZT10_16X6x_gg_800nm_m7_roi1_00001_ROIs_classA_27,,,,,,,,,,,,,,B
ZT10_16X6x_gg_800nm_m7_roi1_00001_ROIs_classA_28,,,,,,,,,,,,,,B
ZT10_16X6x_gg_800nm_m7_roi1_00001_ROIs_classA_29,,,,,,,,,,,,,,B
ZT10_16X6x_gg_800nm_m7_roi1_00001_ROIs_classA_30,,,,,,,,,,,,,,B
ZT10_16X6x_gg_800nm_m7_roi1_00001_ROIs_classA_31,,,,,,,,,,,,,,B
ZT10_16X6x_gg_800nm_m7_roi1_00001_ROIs_classA_32,,,,,,,,,,,,,,B
ZT10_16X6x_gg_800nm_m7_roi1_00001_ROIs_classA_33,,,,,,,,,,,,,,B
ZT10_16X6x_gg_800nm_m7_roi1_00001_ROIs_classA_34,,,,,,,,,,,,,,B
ZT10_16X6x_gg_800nm_m7_roi1_00001_ROIs_classA_35,,,,,,,,,,,,,,B
ZT10_16X6x_gg_800nm_m7_roi1_00001_ROIs_classA_36,,,,,,,,,,,,,,B
ZT10_16X6x_gg_800nm_m7_roi1_00001_ROIs_classA_37,,,,,,,,,,,,,,B
ZT10_16X6x_gg_800nm_m7_roi1_00001_ROIs_classA_38,,,,,,,,,,,,,,B
ZT10_16X6x_gg_800nm_m7_roi1_00001_ROIs_classA_39,,,,,,,,,,,,,,B
ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA_01,4.97971681343745,0.20229225508332,4.6181868819105,5.18073243078399,0.328346028693469,0.0838835004097754,0.239376039383827,0.497258378501932,357.5,67.0,10.0,1.0,0.0,A
ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA_02,4.80285460123879,0.104808814393392,4.55511960795115,4.88850129699863,0.68387760983759,0.0977106368390018,0.511329991184656,0.813857592584247,240.5,66.0,20.0,1.0,0.0,A
ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA_03,3.77637775845243,0.093544079533281,3.65624336040055,3.91808131997854,0.567076049542419,0.122563554919938,0.400313848085855,0.746585742802789,277.5,49.0,20.0,1.0,0.0,A
ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA_04,3.36718267714757,0.0156835988295725,3.35427774166167,3.4003721083351,0.712161268796919,0.165128219507658,0.50146848620837,1.0724474998972,241.5,30.5,25.0,1.0,0.0,A
ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA_05,6.70848625704456,0.340340246915907,6.2453443466792,7.3808987083027,1.50054294233868,0.175169152450963,1.2382056264857,1.78751145477077,17.0,227.5,20.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA_06,4.4194004841546,0.0945944784731293,4.28470132885811,4.54752197180811,1.08317880842297,0.215212553495876,0.774723406852412,1.51858429869096,128.0,416.5,25.0,1.0,0.0,A
ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA_07,4.37094840577042,0.10375166970638,4.17975311437944,4.49958126753679,0.431283546298686,0.0855527678982649,0.324150461273683,0.605076725839308,294.5,132.5,40.0,1.0,0.0,A
ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA_08,7.46156760085078,0.237809765813927,7.03680089929068,7.77628354363669,0.213138608984684,0.0774737434037191,0.125824337397253,0.344755117328533,205.0,191.5,70.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA_09,,,,,,,,,235.0,26.0,75.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA_10,3.13645974630524,0.0431751687609491,3.02046572548473,3.16824920208065,1.00867329671591,0.188215221842263,0.749401459216686,1.30211261260915,127.0,200.0,5.0,1.0,0.0,A
ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA_11,2.94067329822234,0.0658331774686653,2.84730102850652,3.01272019466051,0.505224944414855,0.173623976962752,0.30118491013081,0.74139519879006,196.0,238.0,15.0,1.0,0.0,A
ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA_12,4.8548035857051,0.0822746538217029,4.78399161853326,4.99594750817412,0.592733802254697,0.116441061306649,0.438257425647772,0.802806402554864,100.0,361.0,25.0,1.0,0.0,A
ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA_13,,,3.90543798787425,4.07545573981799,,,,,95.0,329.5,20.0,1.0,0.0,A
ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA_14,2.90591524590452,0.0568112952655656,2.7672522590235,2.97154453808136,0.489472121275894,0.117854043445706,0.304994418271585,0.726355986378964,195.0,229.0,20.0,1.0,0.0,A
ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA_15,3.13166989905476,0.025444933038853,3.09782852274752,3.18761834935934,0.799315591013328,0.153540555914542,0.628987253177056,1.03876298657384,217.0,196.5,25.0,1.0,0.0,A
ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA_16,2.90965669633107,0.0859114560355489,2.78241823845347,3.03810494801505,1.27243282065131,0.127941681449701,1.15627726946377,1.57190528464664,213.0,170.5,25.0,1.0,0.0,A
ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA_17,3.56239395669315,0.171405328038202,3.31377465472214,3.78919220817961,0.395524372329454,0.093818975515659,0.250731890701311,0.571751085300943,358.0,63.5,15.0,1.0,0.0,A
ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA_18,5.08191733222688,0.0901990935586228,4.95252251687972,5.26476053882496,1.61802364430339,0.229635608849143,1.30721912830556,1.95302727223974,161.5,461.5,55.0,1.0,0.0,A
ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA_19,4.05605557297699,0.163531904048281,3.81827996543859,4.25400662237143,0.488904865318822,0.0664880531181934,0.339725313194628,0.601463280630562,131.0,448.5,50.0,1.0,0.0,A
ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA_20,3.27725885656989,0.352657417086655,2.78025725953261,4.04470825458384,1.31671566382486,0.414744271014079,0.669032214284986,2.33587179495458,494.5,199.0,25.0,1.0,0.0,A
ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA_21,9.16546343137058,0.151210059562666,8.91616631251153,9.32548189790034,0.190831897665557,0.0406589039534576,0.123264590648567,0.243941421707154,409.5,103.5,70.0,0.0,1.0,A
ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA_22,4.34617325241474,0.263042406676948,3.82448104449268,4.62176009435455,0.608207140012604,0.115738989877219,0.432478047690328,0.764776362503869,63.0,292.5,95.0,1.0,0.0,A
ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA_23,,,,,,,,,443.5,243.5,55.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA_24,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA_25,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA_26,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA_27,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA_28,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA_29,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA_30,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA_31,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA_32,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA_33,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA_34,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA_35,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA_36,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA_37,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA_38,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA_39,,,,,,,,,,,,,,A
ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA_01,3.97769735682921,0.0853322856133375,3.7785086184284,4.06941237028576,0.338031438923926,0.0623170353952858,0.280135921707153,0.47990618211927,415.0,117.5,20.0,1.0,0.0,A
ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA_02,2.94206185778933,0.0326490818501524,2.861179685986,2.98027180563075,0.69781464783756,0.133827972703295,0.523878930256581,0.976608025401564,373.0,500.5,20.0,1.0,0.0,A
ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA_03,5.01204156057066,0.100301325328406,4.84170129757851,5.10999387152256,0.372118854411122,0.106673040302721,0.230655683002869,0.513685098713075,227.5,123.0,30.0,1.0,0.0,A
ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA_04,5.93672730707726,0.0727352034406956,5.82378690452158,6.08862587623196,1.06375853095138,0.258438223934587,0.679688373206539,1.44915390570418,259.5,240.0,25.0,1.0,0.0,A
ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA_05,5.16001533355676,0.0787633407150769,5.02429739069814,5.26507612336964,0.284117380790087,0.0783190523919427,0.168046464693034,0.370403741176302,152.0,369.5,40.0,1.0,0.0,A
ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA_06,4.40099941970225,0.0588554545081357,4.32276525869307,4.48541283163477,1.00871981106271,0.0960114389153392,0.913572029837315,1.21436310498729,148.5,332.0,25.0,1.0,0.0,A
ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA_07,3.62829493384865,0.134503311240559,3.45171941847777,3.81755408623743,1.85740129759908,0.252372385656342,1.56091624964837,2.27630901491238,117.0,360.5,55.0,1.0,0.0,A
ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA_08,5.45618346619261,0.0681045870791707,5.3607316482463,5.54515787489089,1.06125374666423,0.0607961786601027,0.971789042063382,1.19263136596328,443.5,225.5,50.0,1.0,0.0,A
