rowID,meanFWHM,stdevFWHM,minFWHM,maxFWHM,meanPvLeak,stdevPvLeak,minPvLeak,maxPvLeak,X,Y,Z,capLogical,venLogical,artLogical,midLogical,preLogical,pstLogical,midCapLogical,preCapLogical,pstCapLogical,midVenLogical,preVenLogical,pstVenLogical,midArtLogical,preArtLogical,pstArtLogical,group
ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA_01,3.7403783543788,0.120026623674962,3.54229716883894,3.90735469675448,0.724227294802788,0.0089859072902868,0.706559875822216,0.734499757454609,30.0,366.5,10.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA_02,4.10006707534461,0.120158418999645,3.92286951557811,4.24550800607157,0.739692364138803,0.0018601815646751,0.735731887470126,0.741958612456649,213.0,242.0,20.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA_03,6.32626080226821,0.0918142842826231,6.20288143675085,6.44160433937553,0.678210528891099,0.0206519187107108,0.639518146142712,0.710663235768888,436.0,193.5,25.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m5_roi2_00003_ROIs_classA_04,6.06630526279354,0.0707349992000908,5.97427433495711,6.1454084154591,0.742716660295904,0.001181992055847,0.740696598577007,0.74453800607868,278.0,245.0,55.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA_01,5.88671274516014,0.134211050895333,5.69353483397302,6.10186583207067,0.710036399660186,0.0086170873272937,0.697944132353163,0.7273215118468,404.0,267.5,15.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA_02,4.67920677028315,0.0794571997953784,4.55865475434852,4.79529575324016,0.730371800043074,0.0066634342847428,0.719753121516837,0.738997554975863,264.0,254.5,20.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA_03,6.69162072354454,0.137906038490319,6.48647570559759,6.84030563628335,0.737305238644409,0.0049040845167209,0.726498066331033,0.741948888266001,202.5,328.0,60.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,A
ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA_04,6.23309059163892,0.317940860310125,5.85950357169348,6.8440743560731,0.73725571133466,0.0052007483886259,0.728739549194436,0.743065427054877,244.5,307.0,75.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA_05,5.1060436120812,0.443754481844566,4.4763682714034,5.79397956055947,0.744269035691678,0.0018890205514891,0.740336731052396,0.74663167939442,191.0,187.5,120.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA_07,4.44343484911921,0.0724004934457637,4.31837865738978,4.58457178735109,0.735615753745939,0.0041134635831176,0.728559856319732,0.743027312056549,422.0,203.5,20.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA_08,3.91902300365277,0.117077457674547,3.77009571249315,4.14059976335592,0.744415581119444,0.0024478400301336,0.740349594995162,0.746920256486758,248.0,154.0,25.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA_09,5.4402595785054,0.714641933938432,4.60732106142035,6.89216038933499,0.746253328224897,0.0012625584024936,0.744830477614131,0.748754405472551,32.5,407.0,30.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA_10,5.65754991615017,0.168920588948671,5.39789536427451,5.92161785549659,0.745065039607121,0.0011677571673389,0.743093609249121,0.74698389072192,38.5,435.5,35.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA_11,4.3259837146097,0.0536476368530669,4.27630823822308,4.45876143687861,0.737835713195878,0.0040818151817369,0.731455381117215,0.742422051971612,61.0,82.5,35.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA_12,4.13234701658246,0.0482426229510964,4.07336118771174,4.21822716165398,0.743903260773422,0.0010317154200999,0.742177578485113,0.745861304525476,334.5,204.5,135.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m6_roi1_00001_ROIs_classA_13,4.07614689328807,0.193164479398908,3.69520417754712,4.32412591465813,0.7244755138215,0.0139521694144212,0.705791062478427,0.74100132359989,239.0,166.0,30.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m7_roi1_00001_ROIs_classA_01,4.0796303774399,0.1387784508421,3.84730070794167,4.26278974099069,0.716508310662708,0.0113718816035753,0.693292978957116,0.729003373691543,329.5,425.0,10.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m7_roi1_00001_ROIs_classA_02,3.44694333715526,0.0450692514902457,3.38246925290238,3.52100518197822,0.7384858215746,0.0041737611449593,0.731277806878656,0.745338031082005,453.5,377.5,25.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m7_roi1_00001_ROIs_classA_03,4.05746035128593,0.116039787034047,3.92254823835767,4.23000811413768,0.743258611536086,0.0020927539159057,0.740127906812936,0.746370554434654,280.5,499.5,85.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m7_roi1_00001_ROIs_classA_05,5.20881711141078,0.0686373794323734,5.12501373982677,5.30260968322181,0.744788988203558,0.0012842444021171,0.743346760966753,0.746866660368264,115.5,29.5,40.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA_01,4.97971681343745,0.20229225508332,4.6181868819105,5.18073243078399,0.732494801170088,0.0073212001930399,0.719314081568915,0.740521611476648,357.5,67.0,10.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA_02,4.80285460123879,0.104808814393392,4.55511960795115,4.88850129699863,0.737708517972653,0.0025075817769397,0.734905425703745,0.742457800386173,240.5,66.0,20.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA_03,3.77637775845243,0.093544079533281,3.65624336040055,3.91808131997854,0.739936470175847,0.001862189667526,0.736414497158606,0.742504952672765,277.5,49.0,20.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA_04,3.36718267714757,0.0156835988295725,3.35427774166167,3.4003721083351,0.740493004834547,0.0019476933912535,0.738032048889039,0.743762729812046,241.5,30.5,25.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA_05,6.70848625704456,0.340340246915907,6.2453443466792,7.3808987083027,0.745023097926784,0.0011612668740814,0.743501282922476,0.74695486352751,17.0,227.5,20.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,A
ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA_06,4.4194004841546,0.0945944784731293,4.28470132885811,4.54752197180811,0.739109658984024,0.00354380243987,0.731295512390848,0.742498862453528,128.0,416.5,25.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA_07,4.37094840577042,0.10375166970638,4.17975311437944,4.49958126753679,0.734687572774974,0.0050409390535412,0.72646010465516,0.741320461279727,294.5,132.5,40.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA_08,7.46156760085078,0.237809765813927,7.03680089929068,7.77628354363669,0.694942226475823,0.0185204258203237,0.670637415021079,0.722396292995009,205.0,191.5,70.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA_10,3.13645974630524,0.0431751687609491,3.02046572548473,3.16824920208065,0.743651703788589,0.0016127098823671,0.740581609013799,0.746377834850448,127.0,200.0,5.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA_11,2.94067329822234,0.0658331774686653,2.84730102850652,3.01272019466051,0.738268031180196,0.003662986056787,0.733501083356645,0.743602182521212,196.0,238.0,15.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA_12,4.8548035857051,0.0822746538217029,4.78399161853326,4.99594750817412,0.742030247056481,0.0009995473368445,0.740215439395719,0.743571880037021,100.0,361.0,25.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA_14,2.90591524590452,0.0568112952655656,2.7672522590235,2.97154453808136,0.739666271676569,0.0022137239598812,0.734749149884332,0.74273916232155,195.0,229.0,20.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA_15,3.13166989905476,0.025444933038853,3.09782852274752,3.18761834935934,0.73993384798113,0.0014728639245524,0.737933320303752,0.741943296341787,217.0,196.5,25.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA_16,2.90965669633107,0.0859114560355489,2.78241823845347,3.03810494801505,0.740535908143264,0.0017039639683917,0.73792078001523,0.743037898166923,213.0,170.5,25.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA_17,3.56239395669315,0.171405328038202,3.31377465472214,3.78919220817961,0.737993573525487,0.002791921103614,0.73277462376082,0.742000576328978,358.0,63.5,15.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA_18,5.08191733222688,0.0901990935586228,4.95252251687972,5.26476053882496,0.743659230530934,0.0010222309913146,0.742234497661436,0.745432528152635,161.5,461.5,55.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA_19,4.05605557297699,0.163531904048281,3.81827996543859,4.25400662237143,0.737959220127003,0.0027733908482631,0.733779049979704,0.740721449112077,131.0,448.5,50.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA_20,3.27725885656989,0.352657417086655,2.78025725953261,4.04470825458384,0.739879793525399,0.004808899250249,0.727411372996305,0.744724232511161,494.5,199.0,25.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA_21,9.16546343137058,0.151210059562666,8.91616631251153,9.32548189790034,0.721722162446737,0.0073439777920524,0.711580533309575,0.731129028304244,409.5,103.5,70.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m9_roi1_00002_ROIs_classA_22,4.34617325241474,0.263042406676948,3.82448104449268,4.62176009435455,0.735476594412611,0.0041648943570217,0.726326793409183,0.740127208567131,63.0,292.5,95.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA_01,3.97769735682921,0.0853322856133375,3.7785086184284,4.06941237028576,0.738085918391547,0.0020098163454896,0.733878949401835,0.740172925285792,415.0,117.5,20.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA_02,2.94206185778933,0.0326490818501524,2.861179685986,2.98027180563075,0.745001347305622,0.0009254614083699,0.74320784348711,0.7464114816846,373.0,500.5,20.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA_03,5.01204156057066,0.100301325328406,4.84170129757851,5.10999387152256,0.741308583450159,0.0033692601429346,0.735425555442599,0.744951585778024,227.5,123.0,30.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA_04,5.93672730707726,0.0727352034406956,5.82378690452158,6.08862587623196,0.745094487706275,0.0019438154762071,0.742273483069319,0.747033289144849,259.5,240.0,25.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA_05,5.16001533355676,0.0787633407150769,5.02429739069814,5.26507612336964,0.733513905318334,0.007557303569036,0.720010099064873,0.740260499194495,152.0,369.5,40.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA_06,4.40099941970225,0.0588554545081357,4.32276525869307,4.48541283163477,0.745010480135189,0.0008670246567041,0.743792218090451,0.745967221443072,148.5,332.0,25.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA_07,3.62829493384865,0.134503311240559,3.45171941847777,3.81755408623743,0.744858874690861,0.0011711894553451,0.743353488997363,0.746761712907896,117.0,360.5,55.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA_08,5.45618346619261,0.0681045870791707,5.3607316482463,5.54515787489089,0.746819211876525,0.0007119135101462,0.745674520515079,0.747622851784926,443.5,225.5,50.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA_09,6.64978219467453,0.228725240263043,6.28796003273562,6.99180913849764,0.742571972543655,0.0013272131260899,0.741059427471203,0.74498429914713,159.0,235.0,70.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA_10,8.90438058172969,0.539712666414703,8.36740884724479,9.9070440801807,0.7342669718002,0.0057844261950231,0.719995158421081,0.740903295204684,476.5,51.0,80.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA_13,4.63158107950316,0.0933792017347255,4.47794994679665,4.78672002950068,0.744682380916712,0.0004046833104546,0.743762335046586,0.745239775452621,190.5,221.5,20.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA_14,7.69932373154473,0.185226438115477,7.51279116161589,7.99530147598665,0.7427906845911,0.0005403369856492,0.74191727646115,0.743361068882666,187.5,248.5,20.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA_15,2.9357234398812,0.150519374984512,2.72938491368426,3.20076666681119,0.737439975139873,0.0015547027700329,0.735662939607217,0.739566819558634,311.0,284.5,5.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA_16,2.65582377908126,0.0507761921383993,2.58894794631292,2.72718070488646,0.743456543074142,0.0004599611542964,0.743132230044404,0.744632516541349,445.0,97.0,5.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA_17,4.35652401460349,0.105155338552243,4.12211081247749,4.49812970640496,0.742490896435363,0.0013866214101924,0.740386804644257,0.744737726141845,367.5,148.5,10.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA_18,4.29361750890942,0.0922876278229567,4.18586117277966,4.4505463477636,0.742402131260471,0.0009804721839406,0.741096030464996,0.743966709785516,143.5,399.5,25.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA_19,5.65572050696002,0.0867829676662605,5.47642640050973,5.79713840748065,0.740110514488151,0.0009679162825906,0.738934103723362,0.742036207589701,282.0,166.5,50.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA_20,5.95034785935737,0.139970849356579,5.80302876503957,6.1600002748802,0.741655619473983,0.0014844954273044,0.738673873257026,0.743628231345593,289.5,254.5,90.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA_21,5.99898529980192,0.132371784331538,5.80563841897687,6.18731242045559,0.73510589325835,0.0045023556088946,0.725808763622945,0.740286271758225,315.0,265.5,90.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m10_roi1_00001_ROIs_classA_22,6.26372155626457,0.172603043537995,6.05116279596473,6.50673689101398,0.744476375855958,0.0006616293662097,0.743171931839437,0.745347389805544,419.0,169.5,140.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA_01,6.39636739930493,0.196552995158901,6.07977043193955,6.68324546186335,0.740879872053793,0.0028831843070392,0.734507546133178,0.743741864102102,320.5,398.5,35.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA_02,4.98740247524423,0.124700003390129,4.7569213332158,5.12338424098951,0.745144201678416,0.0010409803867078,0.743447067860763,0.746576233880837,465.0,178.0,20.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,A
