rowID,meanFWHM,stdevFWHM,minFWHM,maxFWHM,meanPvLeak,stdevPvLeak,minPvLeak,maxPvLeak,X,Y,Z,capLogical,venLogical,artLogical,midLogical,preLogical,pstLogical,midCapLogical,preCapLogical,pstCapLogical,midVenLogical,preVenLogical,pstVenLogical,midArtLogical,preArtLogical,pstArtLogical,group
ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA_03,4.43852510846807,0.243066634815146,4.22148096645406,5.04929827643007,0.741694051430721,0.0045305010329673,0.729622215369944,0.744742457791233,396.5,219.5,25.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA_04,6.23812872799789,0.398074705397928,5.68293819596583,6.80829235239137,0.743610261239966,0.0028064000205698,0.737688148913481,0.746187660904218,294.0,298.5,10.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA_05,3.65276128192588,0.100939568967136,3.49101421632806,3.83456725475164,0.740160894215921,0.0026053335201131,0.737035610817454,0.743883088796775,417.0,450.0,15.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA_08,4.03324344350925,0.351872055162477,3.20183098202993,4.4800977938873,0.740707109230619,0.0016563412379502,0.738375792152616,0.74321956451204,89.5,78.5,20.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA_09,5.36095305672771,0.424058086763837,4.74846365370632,5.87721574943261,0.737360853535602,0.0036610588537557,0.730794551336354,0.741461325181288,117.5,241.0,25.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA_10,3.30341900867527,0.378988796940061,2.75652555027058,3.89029958789775,0.744456442332372,0.0005963788015823,0.743524119941209,0.745480577649985,33.0,445.5,25.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA_11,2.61676825135697,0.0939714525676864,2.46202522910808,2.71729807354416,0.742830423921031,0.0009279666986966,0.741315493115057,0.744026132206981,392.5,316.0,20.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA_12,4.96585407402271,0.223588890627363,4.48112797085505,5.1938952579296,0.743617824422031,0.0010875820065223,0.741190937293225,0.744565395829632,422.0,413.0,30.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA_13,4.48993632796012,0.444187394243189,3.83985935701235,5.02902494570523,0.744649705834206,0.0005480292016864,0.74378422833375,0.745307622299643,460.5,403.0,35.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA_14,3.21475564625049,0.117225204538295,3.00891103317924,3.39236576474025,0.741722580828981,0.0013999189244042,0.739526717430541,0.743321897972002,434.0,382.5,25.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA_15,7.50434670905051,0.367185764146507,6.91671608468057,8.0018299047186,0.720117571631562,0.0070967177234502,0.709273689028152,0.728099664485908,257.5,330.5,35.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA_16,5.93931102543758,0.260898262700839,5.50639470999518,6.23293089965492,0.739501081959023,0.002146788500765,0.735874884693665,0.741270434389708,230.5,296.0,35.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA_17,6.58148554535181,0.288099617883348,6.0954426304998,7.02894205938615,0.735743513585891,0.0034941382697406,0.730619446647331,0.739792436710798,215.0,335.5,40.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA_18,5.88168147980323,0.056078700724075,5.79314149058908,5.95140274734335,0.742735163155377,0.0013978049556834,0.740591187382678,0.744294429872921,321.0,484.5,35.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA_19,6.7003885168495,0.208908813979578,6.37371660154552,6.91278703889972,0.741933807884329,0.0020574930021662,0.737135288262305,0.744891371555815,318.0,447.5,35.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA_20,5.4178089962129,0.527273394217926,4.76661668576722,6.14765854490696,0.744783246973778,0.000498137968644,0.744153241098567,0.745649887498985,345.0,462.0,30.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA_21,4.30833844717211,0.22621812526396,4.04977419178672,4.70746735974811,0.739977335452516,0.0027028867023383,0.734204279712345,0.743656966731849,101.5,205.5,70.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA_22,4.07722193802368,0.152337769169942,3.83911377898328,4.36521722084057,0.743001647309633,0.0020173010145808,0.738853981610739,0.745309607283485,271.0,323.0,85.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA_23,4.50968228500038,0.0941886568407015,4.30120462453725,4.6047602329909,0.740904294359927,0.0014179589432144,0.738187764073585,0.742394800475178,296.5,78.0,20.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA_24,4.7232903942122,0.102724396006695,4.59339177786649,4.93144612741353,0.73510182895485,0.0031052957084637,0.729383132665061,0.740733834805455,220.0,163.0,30.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA_25,5.18761560549695,0.18786195666549,4.88501232200624,5.48203077274372,0.741953566526738,0.0019932211171703,0.738268626064598,0.744024501464549,237.5,140.0,25.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA_26,4.96491610533679,0.0537448163884109,4.8733071320371,5.01872424309283,0.738499809150942,0.0030850725708315,0.731112424726833,0.742219194102574,295.0,212.5,25.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA_27,5.1296448285223,0.0767633265913942,5.01906380002794,5.23384326581712,0.734492701386994,0.0031998200153547,0.728809773104002,0.737458820802044,238.5,224.5,25.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA_28,4.48535847537828,0.115363837028828,4.29221543050329,4.60375033691435,0.735243310268327,0.0060342285667078,0.720577443177243,0.741605938556362,374.5,201.0,50.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA_29,10.7233403856182,0.0638995361682924,10.6068007150894,10.8165292043369,0.726456655155179,0.0058241930282119,0.717235003974598,0.734035620249852,114.0,461.0,85.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA_30,5.77863280681749,0.162583291622162,5.49205520190343,6.0395868951772,0.743140059785129,0.0012404468061957,0.741269544473033,0.744767795297065,145.5,438.5,90.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m11_roi1_00001_ROIs_classA_31,3.56781615040779,0.0982441053360172,3.4314225067749,3.74342656802255,0.742204544534359,0.0019907958820039,0.739068444956341,0.744709638906202,255.5,470.5,25.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA_01,13.1111330856129,0.179217218482077,12.7174286840436,13.2997406394529,0.747487636200469,0.0007334633133036,0.746031011743394,0.748430258778758,263.0,457.5,5.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,A
ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA_02,6.52061669498644,0.0583098233055405,6.40466744938521,6.57413461245908,0.747459403467391,0.0007223788629701,0.745926004611037,0.748318615365209,304.5,392.0,5.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,A
ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA_03,17.6665022659646,0.184750802697887,17.2483057600954,17.8604898214145,0.747222126706813,0.0006465114042485,0.74584490238752,0.747897147104652,336.0,458.0,5.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,A
ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA_04,6.9034044528763,0.0302764193221618,6.86134942244423,6.94830391413575,0.746770471995511,0.0007386888728593,0.745649852494118,0.747773034130816,230.5,241.5,5.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA_05,7.02406070209672,0.11731177427095,6.85769380781102,7.17237719000817,0.747243305264382,0.0008535194889439,0.74567039121535,0.748350028990566,189.5,173.5,5.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,A
ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA_06,5.31503168514325,0.164426183759776,4.94245182341953,5.52832619340861,0.748031592075503,0.0004683902976193,0.747073282457931,0.748564532724226,150.0,168.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA_07,3.69716038069514,0.0714538969917857,3.60383075358298,3.82333973515802,0.748280457144292,0.0004202899458404,0.747412465448748,0.748733977402863,181.0,134.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA_08,5.28366067778477,0.164477718335405,4.92463584207105,5.52862127214785,0.744065456850918,0.0021967426856365,0.738943444970966,0.745986186336415,351.5,291.5,15.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA_09,5.63683786277647,0.0760593851793528,5.48230255079186,5.73961706549041,0.745811230799745,0.0008581905087371,0.744115820556462,0.746876799364617,321.0,319.0,20.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA_10,3.05634694573827,0.124010239543953,2.89992664852967,3.28516468669115,0.742565529321687,0.001777845320678,0.740186903537413,0.745539453884372,205.0,315.0,20.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA_11,3.390115955364,0.155563761551145,3.16312769876246,3.5491488598865,0.745136144936665,0.0014198958093198,0.742107856470788,0.746631111316323,73.0,241.5,20.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA_12,5.31001012001932,0.161767585769208,4.91793297293111,5.48748415598079,0.745483295734824,0.0012419684636934,0.743011898481352,0.746831472523412,123.0,163.5,10.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA_13,4.72616407174997,0.0668039354744365,4.54166896071159,4.77526917464716,0.746133015336764,0.0010325835549605,0.744192449092953,0.747113595909958,118.5,129.0,20.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA_14,4.45735905233581,0.194546459351749,4.11319363483298,4.6959137459121,0.736635359482814,0.0038501394406745,0.730561791516202,0.743067869206714,84.5,154.5,20.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA_15,4.45425412291571,0.108958775303795,4.25075501122723,4.61310812946991,0.735937493463451,0.004827508295267,0.730386653386629,0.74404746232174,444.0,286.5,50.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA_16,4.1915507692099,0.121713144949653,3.98818795372954,4.39885626793941,0.740501238969377,0.0026697943778715,0.734480037241211,0.743393817888682,451.0,244.5,55.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA_17,3.70066104635157,0.157052252606247,3.48232156908479,3.98001960207558,0.74308875105183,0.001999813644474,0.739652009478445,0.745585577156649,416.5,244.5,45.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA_18,7.070985173192,0.0895169617627613,6.90368048418605,7.19994955393596,0.742734752775486,0.0015868386222416,0.739818689300176,0.74436349930319,95.5,75.0,60.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA_21,5.45024191243631,0.0404651889683043,5.37664534849951,5.51024591321145,0.742770340966096,0.0010996189832813,0.740493096755295,0.744342183348954,63.0,194.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA_22,12.3437750575517,0.15014170198203,12.1000981189651,12.512676230778,0.719127899976097,0.0080427435296031,0.705635823159298,0.728338869920653,68.0,241.0,5.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,A
ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA_23,5.21183416355072,0.0888404161052738,5.11570196338038,5.37163340741845,0.742750471180762,0.0013667308123111,0.740632654267233,0.743900664586077,362.5,28.0,20.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA_24,5.27893672200854,0.070473482026073,5.12422987774242,5.3539307800234,0.736563943596226,0.0030729106680056,0.730775431816622,0.740520955189653,374.5,63.5,20.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA_25,4.48028004646028,0.0549181419765494,4.38841263512378,4.56033193107213,0.733362769760378,0.0034712456185843,0.727438771416999,0.738045738146844,441.0,197.0,30.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA_26,5.02585265806074,0.124467234852526,4.8462349341281,5.21557449917432,0.742876012043327,0.0010686197478887,0.740831292104928,0.744490983734131,442.0,51.0,20.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA_27,3.61595115623826,0.211718679502954,3.34318077085419,3.8679578034908,0.735365033882786,0.0017618483222311,0.732083052675181,0.737409928545261,181.5,424.5,40.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA_28,5.11494440487663,0.179804962306463,4.82990508414946,5.34118739148465,0.739818129548626,0.0016227114963568,0.737136046311637,0.742752874240394,486.0,194.5,85.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA_29,4.65731339388277,0.0742641715645446,4.54159042273361,4.79682315689639,0.743376187023979,0.0019612702341141,0.738647645062235,0.745236982930929,348.5,180.0,10.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA_30,3.72619449094966,0.0350493712241152,3.66281533102645,3.77110855773175,0.744371539197032,0.0013483523073116,0.742352974898569,0.74661401936247,252.0,91.0,40.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA_31,4.19613970543779,0.0708344020315633,4.04429065188805,4.26590406385743,0.732233679587034,0.0036423042452567,0.728321371401492,0.740206273393525,158.5,29.0,40.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA_32,5.01422501178035,0.996401408917155,3.08264570988341,5.71932550777655,0.744482252752752,0.0008519085190955,0.743454461622981,0.745734302569931,192.5,52.5,35.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA_33,7.29178130546867,0.0728548673902808,7.19309065021665,7.41813262646298,0.74570661650822,0.0007016618276336,0.744632902745051,0.747109167329336,378.5,442.5,55.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA_34,4.77570274207681,0.0434941560932405,4.71195224294563,4.84263818912246,0.737293818376582,0.0024885284867746,0.734308568437904,0.74007633709913,88.5,113.0,75.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA_35,6.66068396653469,0.106996638523855,6.45637527390028,6.81481582332662,0.707599249460278,0.0108704447755026,0.691209277828786,0.725500156574558,425.5,365.5,115.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA_36,5.28716767007708,0.258144265302634,4.97459936003234,5.83443022314373,0.736181176499758,0.0032942028018597,0.729022521642354,0.740443801256277,376.0,216.5,165.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m12_roi1_00001_ROIs_classA_37,7.52869460936023,0.0957405466386797,7.3861694483236,7.70530509363878,0.746493853238089,0.0005910475797663,0.745824762898522,0.747488375312858,220.5,69.0,200.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,A
ZT10_16X6x_gg_800nm_m13_roi1_00002_ROIs_classA_01,7.53176670102853,0.242243338262485,7.04759076066995,7.84132347040092,0.745494706340214,0.0015851238835461,0.742840672967904,0.747491729990893,49.0,86.5,15.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,B
ZT10_16X6x_gg_800nm_m13_roi1_00002_ROIs_classA_02,5.65547115801323,0.158699703600232,5.29739820854357,5.8399814953723,0.747231826135499,0.0007977265797814,0.746255408453098,0.748469746200995,46.0,195.5,20.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,B
