rowID,meanFWHM,stdevFWHM,minFWHM,maxFWHM,meanPvLeak,stdevPvLeak,minPvLeak,maxPvLeak,X,Y,Z,capLogical,venLogical,artLogical,midLogical,preLogical,pstLogical,midCapLogical,preCapLogical,pstCapLogical,midVenLogical,preVenLogical,pstVenLogical,midArtLogical,preArtLogical,pstArtLogical,group
ZT10_16X6x_gg_800nm_m13_roi1_00002_ROIs_classA_03,5.11688587722026,0.10834151714312,4.95544648903638,5.24666914102832,0.743786068567057,0.0023432984621284,0.741014550011285,0.747885900229072,433.0,400.0,45.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m13_roi1_00002_ROIs_classA_04,5.53716988864745,0.143102635518135,5.30041165950469,5.74944691141611,0.744901788458789,0.0016334410431931,0.742627845736913,0.747627337728905,435.5,361.0,40.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m13_roi1_00002_ROIs_classA_05,5.39442671702001,0.265210199345804,5.06364699794864,5.78658516443286,0.742830024835837,0.0020930870919269,0.740413399043899,0.74651521403361,399.0,379.5,40.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m13_roi1_00002_ROIs_classA_06,6.73838428084413,0.507109949518426,6.31744767025292,7.67432608448116,0.743383663726053,0.0043810616934845,0.736943774274854,0.749024843639366,470.5,336.0,35.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m13_roi1_00002_ROIs_classA_07,3.72534380217644,0.240477835588758,3.27063453409358,3.95561227276437,0.743079054365299,0.0029557381100068,0.737786974886558,0.7468681656525,475.5,304.0,35.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m13_roi1_00002_ROIs_classA_08,5.25725686597942,0.427128583365584,4.32958326534318,6.02688457514373,0.745916735278853,0.0020779972457157,0.742252882084492,0.749052222019521,390.0,171.5,35.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m13_roi1_00002_ROIs_classA_09,4.48531978777184,0.114680576709319,4.33161276474315,4.6608581765627,0.717818157890204,0.0139433335959176,0.700171498957699,0.73695319726207,432.0,123.5,45.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m13_roi1_00002_ROIs_classA_10,4.13275384440777,0.0932711611678143,4.03710314443975,4.35057127143188,0.744874125561013,0.0013869109837618,0.743076040128095,0.74758927506827,428.5,155.0,55.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m13_roi1_00002_ROIs_classA_11,3.73251167979526,0.121210225787221,3.53511217595419,3.8605379421267,0.743100354651943,0.0025701880386424,0.739781983420972,0.747549656502003,170.0,365.5,105.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m13_roi1_00002_ROIs_classA_14,6.32999396965438,0.0735958409064512,6.18148916304549,6.40534743741495,0.746999375648217,0.0002625001340046,0.746594156683491,0.74740755022771,51.5,36.5,5.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m13_roi1_00002_ROIs_classA_15,3.68708978495691,0.0307406011285695,3.63988887861652,3.72622531060976,0.747385001837646,0.0001644838952881,0.747181656660924,0.747560573352805,186.0,66.5,5.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m13_roi1_00002_ROIs_classA_16,4.03776796414838,0.169670432769755,3.62598668826297,4.20837599010211,0.746256300493652,0.0006774293080573,0.744946124221673,0.746942590244265,340.0,199.5,5.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m13_roi1_00002_ROIs_classA_17,3.85853547499298,0.0653661218352276,3.75118363138495,3.94425956527473,0.745407159861505,0.0004712604790722,0.744431911958355,0.745899676258993,277.0,264.5,5.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m13_roi1_00002_ROIs_classA_18,4.33848193169416,0.0990828760670758,4.18846443945998,4.48431576018749,0.747079696578341,0.0001764943363513,0.746764637017591,0.747322214215882,250.5,311.0,5.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m13_roi1_00002_ROIs_classA_19,3.74345505812875,0.118808916086438,3.56252797474599,3.92635596545212,0.746307313220364,0.000914819248792,0.744041956320573,0.74722320779087,95.5,446.0,5.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m13_roi1_00002_ROIs_classA_20,3.52834811161983,0.103685697254418,3.301931179332,3.63583491814333,0.744466417436368,0.0008503536512495,0.743489382814425,0.745845093472548,227.5,383.5,10.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m13_roi1_00002_ROIs_classA_21,3.03772116003724,0.0502920366156553,2.89800239709654,3.07121231642671,0.74523123876967,0.0005849381656032,0.744413457453695,0.746150028147539,404.0,452.5,5.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m13_roi1_00002_ROIs_classA_22,4.45612843832791,0.109190361870356,4.3026007750868,4.63116859946758,0.746973008602867,0.0002465503064688,0.746558033362066,0.747335393654528,315.0,487.0,5.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m13_roi1_00002_ROIs_classA_23,3.86352810688915,0.101887348015566,3.69075547882972,3.97354913988228,0.741789892047774,0.0012440925889221,0.739872528928351,0.744395914257943,250.5,32.0,20.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m13_roi1_00002_ROIs_classA_24,5.87396909866828,0.196887323842281,5.6410623216788,6.21080350066604,0.745257504082498,0.0004180145633504,0.744457022494933,0.745743396782218,291.5,186.0,35.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m13_roi1_00002_ROIs_classA_25,4.86512934890038,0.0526124528417605,4.80961749132167,4.99024593088987,0.745478546897591,0.0006369599614827,0.744370979545519,0.74636761121812,42.0,265.0,35.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m13_roi1_00002_ROIs_classA_26,5.21805414874741,0.176677172675463,4.98334431314238,5.45957589649983,0.738458128811552,0.0028749849957469,0.733794863137906,0.742726616625126,325.0,304.5,45.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m13_roi1_00002_ROIs_classA_27,6.96950875599008,0.0641599872985937,6.86801113295362,7.05414966472452,0.734604489365298,0.0042166095781341,0.726794457123693,0.739499497206471,384.0,338.0,135.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m13_roi1_00002_ROIs_classA_28,4.25399579996195,0.233120882478348,3.97872373926242,4.62458853332531,0.744208218465543,0.0013080437498005,0.741743289920177,0.745699182519763,228.5,40.0,30.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m13_roi1_00002_ROIs_classA_29,4.65271402891537,0.282783368699157,4.22727082069739,5.02382589125559,0.742479822923586,0.0019329121924387,0.739179152415804,0.744566618538557,367.0,396.5,25.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m13_roi1_00002_ROIs_classA_30,3.19873496842908,0.620987762489551,2.23670259676761,4.00910102381627,0.737229565383408,0.0044786762419653,0.726996236129668,0.741766494575944,387.5,191.5,35.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m13_roi1_00002_ROIs_classA_31,3.4918425597091,0.237112381754716,3.09331495076,3.74912770967043,0.738242474433497,0.0025816221258524,0.734885727627408,0.742751157948226,42.5,297.0,35.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m13_roi1_00002_ROIs_classA_32,4.54463822303286,0.0568981895194979,4.46816660290053,4.66707682850535,0.741673646670212,0.0016396252492838,0.738746840545941,0.744068739935429,157.5,408.0,35.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m13_roi1_00002_ROIs_classA_33,4.54600444977084,0.102423468361689,4.35019399098798,4.65032681800319,0.73820417627402,0.0019595912371247,0.733728652209957,0.740150643428769,292.5,450.5,25.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m13_roi1_00002_ROIs_classA_35,3.6560947054647,0.0627193732471334,3.55868451065204,3.74994773327882,0.738261761994364,0.0035127875458306,0.732275537680558,0.742693537369119,326.5,100.0,60.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m13_roi1_00002_ROIs_classA_36,6.55042323965931,0.0990624094596733,6.38983578744509,6.75046865342367,0.725742980132361,0.007761745872073,0.709867328881004,0.73381198570869,306.5,357.5,100.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,B
ZT10_16X6x_gg_800nm_m13_roi1_00002_ROIs_classA_37,6.54473487992306,0.0964675515184094,6.37453429376074,6.69721689786312,0.744139153767972,0.0013199138751028,0.741787533783038,0.745834466260589,291.0,345.0,85.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,B
ZT10_16X6x_gg_800nm_m13_roi1_00002_ROIs_classA_38,5.26975807703988,0.116702563052776,5.04035471506206,5.43566645517281,0.746143130365837,0.0007791755187447,0.744938672153563,0.747047603389003,243.5,283.5,90.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m13_roi1_00002_ROIs_classA_39,5.15356687630568,0.0884473117055475,5.03024659923166,5.29244263172849,0.745023294067815,0.0015062254289595,0.742425904192179,0.746821178835924,368.5,254.0,150.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m15_roi1_00001_ROIs_classA_01,7.03995746366836,0.0904482381234393,6.89908280521421,7.16454444105154,0.746397120500511,0.0011266381104721,0.744636645507381,0.747830080207736,127.0,471.5,15.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m15_roi1_00001_ROIs_classA_02,4.56213374005276,0.229635420418257,4.15027034163001,4.86554002229584,0.743392571884184,0.0031121030616345,0.736445171558123,0.746964617631563,100.0,127.0,15.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m15_roi1_00001_ROIs_classA_03,3.75596481900442,0.0888358731288947,3.61217163171899,3.84834961279484,0.745024020625564,0.0013638826870475,0.743231304321086,0.747099523604273,170.5,344.5,15.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m15_roi1_00001_ROIs_classA_04,5.03995940937915,0.129166642480057,4.86891340471064,5.27113992745875,0.747254221181936,0.0008293881520728,0.746173605096506,0.748370481850681,350.5,185.5,20.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m15_roi1_00001_ROIs_classA_05,5.51268270075721,0.439082724559357,4.8134965268854,6.11673637185039,0.746322595215665,0.0013897133104505,0.74421573599109,0.748337920267717,370.0,174.0,20.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m15_roi1_00001_ROIs_classA_06,4.09043318528978,0.0407773406814639,4.04102207509912,4.15897702229589,0.74475760740744,0.0017411497376613,0.741828090512035,0.747048308230543,333.0,233.5,30.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m15_roi1_00001_ROIs_classA_07,4.70681512853641,0.148213119968449,4.54026229767499,4.97018739657694,0.743492159059765,0.0012751465491336,0.741625621562251,0.745646752388736,371.5,338.5,30.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m15_roi1_00001_ROIs_classA_08,6.25259727270142,0.24071452362811,5.91064136224736,6.54384690914199,0.744891487953495,0.0013345916345686,0.742352328738998,0.746954336877812,207.5,309.5,65.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m15_roi1_00001_ROIs_classA_10,3.76802737578642,0.113060045936332,3.64805658304706,4.02340053595152,0.739344699099908,0.0013616430235065,0.737487661829607,0.741452679254775,101.0,278.0,10.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m15_roi1_00001_ROIs_classA_11,4.35296727171041,0.148148921790843,4.13831943917606,4.56835352523608,0.738722947030831,0.0021577589795766,0.734122093174968,0.741615211125054,88.0,164.5,20.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m15_roi1_00001_ROIs_classA_12,4.24218889565515,0.161647767132479,3.89583063754006,4.4487558771565,0.739584940295972,0.0024406575347221,0.734957139266734,0.743172177430768,279.5,330.5,30.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m15_roi1_00001_ROIs_classA_13,3.26764135357739,0.0734786971325188,3.12858106308458,3.40428328746234,0.736444345135732,0.0048786625847954,0.72893437766749,0.742188008912335,261.5,352.0,30.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m15_roi1_00001_ROIs_classA_14,5.24106140903702,0.0841460768260367,5.11903100783161,5.35569436370205,0.737801181194257,0.0040794221657604,0.731943307908627,0.743423678376858,311.0,479.0,60.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m15_roi1_00001_ROIs_classA_16,4.85855048093816,0.0953396878806867,4.73344352358848,5.05865912052671,0.73885909953164,0.0022015705846553,0.73487614664423,0.741962614383588,119.5,95.0,40.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m16_roi1_00001_ROIs_classA_01,3.99575079087824,0.0532443073883495,3.93630526046331,4.10089105242004,0.74636137267657,0.0007415751069306,0.74531244285252,0.747374602788684,334.0,33.5,5.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m16_roi1_00001_ROIs_classA_02,6.65457258114714,0.0755289354170734,6.51664178411728,6.74075062271269,0.745389947251402,0.0015937439450133,0.741899436189014,0.747255207424656,200.0,389.5,5.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m16_roi1_00001_ROIs_classA_03,2.87176279327738,0.032362797422578,2.81284172066341,2.93028060114272,0.744334049202575,0.0011707219115635,0.74224089342348,0.74585968066944,431.5,353.5,30.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m16_roi1_00001_ROIs_classA_04,8.25879038043041,0.0680798919729978,8.14434313343159,8.32721398079065,0.739078397812873,0.0029513228161019,0.734473586841972,0.743021372755286,459.0,290.5,65.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,B
ZT10_16X6x_gg_800nm_m16_roi1_00001_ROIs_classA_05,5.91122822290192,0.0430602870702865,5.83353529752404,5.97783840612813,0.721663705109291,0.0063621779748239,0.714176176531365,0.732738199496632,448.0,238.0,65.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,B
ZT10_16X6x_gg_800nm_m16_roi1_00001_ROIs_classA_06,5.490259261484,0.23565536702704,5.24553164831709,5.88913841201034,0.743355268874204,0.0017589775511088,0.740953027352677,0.745807133254863,427.5,285.5,50.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m16_roi1_00001_ROIs_classA_07,4.25486567749208,0.0886508144234962,4.09081627952291,4.35222925140981,0.742499083799897,0.0023288632446212,0.737375680261077,0.745107921586609,303.5,194.0,55.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m16_roi1_00001_ROIs_classA_08,5.5490622841068,0.0584659952477082,5.43394703082299,5.60784342798725,0.736347013596398,0.0029572924667211,0.732824683251489,0.741230712494007,204.0,172.0,70.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m16_roi1_00001_ROIs_classA_11,3.41138413107662,0.0787132021745383,3.33606192621028,3.61498044960899,0.744555601294887,0.0002996035056788,0.744111401242246,0.744984434108491,272.5,373.0,15.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m16_roi1_00001_ROIs_classA_12,4.00583476774865,0.0838555930626702,3.85475310319864,4.08672733168779,0.744913629708522,0.0002371788199808,0.744492306628363,0.745169965985161,266.0,155.5,15.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m16_roi1_00001_ROIs_classA_13,6.78761742967861,0.108040531975776,6.53219923984174,6.95692593401433,0.741220769389457,0.0016499720228887,0.739370252018509,0.74387966032157,440.0,418.0,15.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m16_roi1_00001_ROIs_classA_14,5.81651881999206,0.107876348330301,5.6460909717424,5.99024286161495,0.698324634508567,0.0163326995632576,0.662846762521253,0.715599157261329,371.5,287.0,40.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m16_roi1_00001_ROIs_classA_15,4.39075407020693,0.234356625649924,4.028063354463,4.72422801317303,0.741372407506596,0.0009506499451506,0.739762309067802,0.742712482561121,325.5,400.0,50.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m16_roi1_00001_ROIs_classA_16,4.81370147465442,0.139541525290698,4.58860675982812,4.9980821730483,0.731381094769036,0.0034030204725826,0.723511485985036,0.735240902686485,198.5,196.5,85.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m16_roi1_00001_ROIs_classA_17,4.48417455660852,0.177509068772454,4.27486612581197,4.82840209952687,0.730821914731602,0.0039380593625877,0.724615424789042,0.735824859066428,207.5,407.5,30.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,B
ZT10_16X6x_gg_800nm_m16_roi1_00001_ROIs_classA_18,4.95957201474628,0.172042704005573,4.64544965782732,5.13042875418834,0.733685965116586,0.0026739702531772,0.729865415327123,0.73689725647668,31.0,280.5,5.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,B
