Wavelength (nm)	Transmission (%)
380.00	0.0024876201059669
381.00	0.0023102399427444
382.00	0.0021005300804973
383.00	0.0026821799110621
384.00	0.0033854399807751
385.00	0.0039015898946673
386.00	0.0043719299137592
387.00	0.0037292500492185
388.00	0.0076538799330592
389.00	0.01235149987042
390.00	0.014615300111473
391.00	0.015499199740589
392.00	0.017859000712633
393.00	0.03017090074718
394.00	0.074455298483372
395.00	0.19239799678326
396.00	0.3362840116024
397.00	0.4076269865036
398.00	0.42545500397682
399.00	0.4138819873333
400.00	0.36981299519539
401.00	0.35683599114418
402.00	0.33779698610306
403.00	0.27986401319504
404.00	0.24085000157356
405.00	0.20075500011444
406.00	0.13108099997044
407.00	0.087743602693081
408.00	0.079905599355698
409.00	0.11497700214386
410.00	0.22081799805164
411.00	0.33616098761559
412.00	0.30069500207901
413.00	0.20181499421597
414.00	0.17618800699711
415.00	0.25534600019455
416.00	0.32150700688362
417.00	0.20862099528313
418.00	0.088621996343136
419.00	0.041790198534727
420.00	0.034035798162222
421.00	0.038815900683403
422.00	0.041090998798609
423.00	0.028291400521994
424.00	0.013283000327647
425.00	0.0061650699935853
426.00	0.0034734699875116
427.00	0.0029616300016642
428.00	0.0030523100867867
429.00	0.003876639995724
430.00	0.0045405901037157
431.00	0.0039052499923855
432.00	0.0026784699875861
433.00	0.0013352199457586
434.00	0.00085028697503731
435.00	0.001021460047923
436.00	0.00087337201694027
437.00	0.00085098500130698
438.00	0.00085721397772431
439.00	0.0012305399868637
440.00	0.0015122200129554
441.00	0.0013271500356495
442.00	0.00091389799490571
443.00	0.00060802500229329
444.00	0.0003132940037176
445.00	0.0003778150130529
446.00	0.00037723299465142
447.00	0.00030011701164767
448.00	0.00028523898799904
449.00	0.00050106202252209
450.00	0.00070392998168245
451.00	0.00069422001251951
452.00	0.00059946998953819
453.00	0.00047135498607531
454.00	0.00033989700023085
455.00	0.00024664899683557
456.00	0.00027705798856914
457.00	0.00027478800620884
458.00	9.7552401712164E-5
459.00	0.00028720201225951
460.00	0.00034880198654719
461.00	0.00041811299161054
462.00	0.0004701649886556
463.00	0.0004612950142473
464.00	0.00045005499850959
465.00	0.00038986498839222
466.00	0.00030395900830626
467.00	0.00023067700385582
468.00	0.00032199299312197
469.00	0.00023771000269335
470.00	0.0002641020109877
471.00	0.00033667898969725
472.00	0.00031840399606153
473.00	0.00041742000030354
474.00	0.00048571400111541
475.00	0.00046371799544431
476.00	0.00055387598695233
477.00	0.00053352798568085
478.00	0.00039036601083353
479.00	0.0003531260008458
480.00	0.00034823000896722
481.00	0.00031303201103583
482.00	0.00034783300361596
483.00	0.00039746699621901
484.00	0.00051634601550177
485.00	0.00048678499297239
486.00	0.0007475420134142
487.00	0.00062777299899608
488.00	0.00069744198117405
489.00	0.00075013499008492
490.00	0.00076172599801794
491.00	0.00080507702659816
492.00	0.00094942701980472
493.00	0.0012431199429557
494.00	0.001815989962779
495.00	0.0023656899575144
496.00	0.0026649399660528
497.00	0.0025574299506843
498.00	0.0020804300438613
499.00	0.0015772000188008
500.00	0.0011386800324544
501.00	0.0010216300142929
502.00	0.00090004701633006
503.00	0.0010327199706808
504.00	0.0010731799993664
505.00	0.0013448699610308
506.00	0.0017996799433604
507.00	0.002925859997049
508.00	0.0045007499866188
509.00	0.0061398399993777
510.00	0.0066228802315891
511.00	0.0054980800487101
512.00	0.0037705800496042
513.00	0.0025625398848206
514.00	0.0021009999327362
515.00	0.0018198599573225
516.00	0.001900149974972
517.00	0.0021853300277144
518.00	0.0028101298958063
519.00	0.0040590302087367
520.00	0.0078821396455169
521.00	0.016686499118805
522.00	0.024024600163102
523.00	0.020904500037432
524.00	0.010396800003946
525.00	0.0045648100785911
526.00	0.0023779200855643
527.00	0.0015631000278518
528.00	0.0011547199683264
529.00	0.00091830699238926
530.00	0.00083707901649177
531.00	0.00072007701965049
532.00	0.00074167002458125
533.00	0.00066644698381424
534.00	0.0008157899719663
535.00	0.00081955501809716
536.00	0.00092755601508543
537.00	0.0011216000420973
538.00	0.0013820000458509
539.00	0.0016998100327328
540.00	0.0021589701063931
541.00	0.0029257799033076
542.00	0.0039169997908175
543.00	0.0054183499887586
544.00	0.0071326801553369
545.00	0.0093688797205687
546.00	0.011746400035918
547.00	0.014059100300074
548.00	0.016321800649166
549.00	0.01827060058713
550.00	0.020275499671698
551.00	0.022533299401402
552.00	0.025252299383283
553.00	0.029271699488163
554.00	0.034878101199865
555.00	0.043238300830126
556.00	0.053653500974178
557.00	0.070563897490501
558.00	0.095105096697807
559.00	0.12930099666119
560.00	0.17882800102234
561.00	0.23732300102711
562.00	0.30862998962402
563.00	0.38206800818443
564.00	0.45106300711632
565.00	0.51646202802658
566.00	0.61655402183533
567.00	0.75472700595856
568.00	0.88694697618484
569.00	0.95391201972961
570.00	0.97158598899841
571.00	0.97248297929764
572.00	0.97337102890015
573.00	0.97525602579117
574.00	0.97665697336197
575.00	0.97699302434921
576.00	0.97638201713562
577.00	0.97599601745605
578.00	0.97580099105835
579.00	0.97507202625275
580.00	0.97523301839828
581.00	0.97399002313614
582.00	0.97444200515747
583.00	0.97544598579407
584.00	0.97530299425125
585.00	0.975172996521
586.00	0.97554802894592
587.00	0.97498399019241
588.00	0.97558498382568
589.00	0.97646200656891
590.00	0.97772300243378
591.00	0.97866797447205
592.00	0.97937399148941
593.00	0.98221701383591
594.00	0.9826700091362
595.00	0.98273998498917
596.00	0.98312497138977
597.00	0.98243498802185
598.00	0.98378002643585
599.00	0.9837309718132
600.00	0.9822890162468
601.00	0.98397499322891
602.00	0.98337697982788
603.00	0.98286300897598
604.00	0.98301601409912
605.00	0.98309397697449
606.00	0.98432302474976
607.00	0.98322200775146
608.00	0.98331397771835
609.00	0.98497098684311
610.00	0.98509097099304
611.00	0.98189598321915
612.00	0.98336499929428
613.00	0.98324298858643
614.00	0.98203402757645
615.00	0.98100501298904
616.00	0.98292297124863
617.00	0.98267102241516
618.00	0.98183697462082
619.00	0.98121899366379
620.00	0.9814630150795
621.00	0.98223400115967
622.00	0.98338800668716
623.00	0.98433297872543
624.00	0.98465299606323
625.00	0.98475402593613
626.00	0.98473799228668
627.00	0.98460900783539
628.00	0.98477798700333
629.00	0.98415398597717
630.00	0.9833989739418
631.00	0.98269802331924
632.00	0.98170298337936
633.00	0.98110002279282
634.00	0.98165100812912
635.00	0.98239201307297
636.00	0.98273301124573
637.00	0.98353797197342
638.00	0.98381298780441
639.00	0.98438501358032
640.00	0.98481398820877
641.00	0.98534101247787
642.00	0.98580998182297
643.00	0.98591101169586
644.00	0.98614102602005
645.00	0.9850469827652
646.00	0.98482298851013
647.00	0.98460799455643
648.00	0.98506897687912
649.00	0.98441201448441
650.00	0.98559498786926
651.00	0.98616498708725
652.00	0.98648500442505
653.00	0.98632997274399
654.00	0.98473298549652
655.00	0.98395502567291
656.00	0.9833710193634
657.00	0.98336899280548
658.00	0.98373001813889
659.00	0.98285001516342
660.00	0.98135101795197
661.00	0.98108601570129
662.00	0.98309397697449
663.00	0.98211997747421
664.00	0.98347002267838
665.00	0.98497498035431
666.00	0.98470902442932
667.00	0.98188102245331
668.00	0.98221802711487
669.00	0.98063397407532
670.00	0.98159599304199
671.00	0.98237901926041
672.00	0.98208701610565
673.00	0.9816820025444
674.00	0.98258602619171
675.00	0.98267602920532
676.00	0.98284697532654
677.00	0.98306602239609
678.00	0.98343998193741
679.00	0.9847109913826
680.00	0.98386299610138
681.00	0.98510199785233
682.00	0.98515397310257
683.00	0.98594099283218
684.00	0.98755997419357
685.00	0.98695200681686
686.00	0.98762702941895
687.00	0.98805397748947
688.00	0.98747700452805
689.00	0.98715502023697
690.00	0.98631197214127
691.00	0.98653197288513
692.00	0.98661297559738
693.00	0.98660600185394
694.00	0.98662000894547
695.00	0.98622900247574
696.00	0.98647999763489
697.00	0.98883301019669
698.00	0.98888397216797
699.00	0.98980700969696
700.00	0.98992800712585
701.00	0.98882800340652
702.00	0.98702299594879
703.00	0.98900902271271
704.00	0.98943501710892
705.00	0.9886149764061
706.00	0.98863399028778
707.00	0.98845100402832
708.00	0.98782402276993
709.00	0.98738700151443
710.00	0.98743498325348
711.00	0.98589301109314
712.00	0.9858980178833
713.00	0.985042989254
714.00	0.98517501354218
715.00	0.9843590259552
716.00	0.98399299383163
717.00	0.98407399654388
718.00	0.98329597711563
719.00	0.98328697681427
720.00	0.9818400144577
721.00	0.9825080037117
722.00	0.9830219745636
723.00	0.98270398378372
724.00	0.98323398828506
725.00	0.98280900716782
726.00	0.98489099740982
727.00	0.98581898212433
728.00	0.98629599809647
729.00	0.98690497875214
730.00	0.98684698343277
731.00	0.98772197961807
732.00	0.98789197206497
733.00	0.98699802160263
734.00	0.98666197061539
735.00	0.98734402656555
736.00	0.98622298240662
737.00	0.98626798391342
738.00	0.98652702569962
739.00	0.98603397607803
740.00	0.9857439994812
741.00	0.98628002405167
742.00	0.98557299375534
743.00	0.98406201601028
744.00	0.98628801107407
745.00	0.98409301042557
746.00	0.984699010849
747.00	0.98517900705338
748.00	0.98601800203323
749.00	0.98637402057648
750.00	0.987056016922
751.00	0.98702800273895
752.00	0.98751997947693
753.00	0.98718202114105
754.00	0.98647797107697
755.00	0.98818498849869
756.00	0.98772799968719
757.00	0.98786199092865
758.00	0.98836398124695
759.00	0.98773699998856
760.00	0.98734098672867
761.00	0.98769599199295
762.00	0.98769199848175
763.00	0.98806399106979
764.00	0.98853999376297
765.00	0.9885870218277
766.00	0.98943597078323
767.00	0.98921698331833
768.00	0.9892470240593
769.00	0.98837202787399
770.00	0.98820298910141
771.00	0.98870402574539
772.00	0.98906397819519
773.00	0.98900097608566
774.00	0.98851299285889
775.00	0.98754799365997
776.00	0.98686999082565
777.00	0.98640298843384
778.00	0.98698097467422
779.00	0.98698002099991
780.00	0.98605000972748
781.00	0.98600602149963
782.00	0.98475801944733
783.00	0.98517400026321
784.00	0.98403298854828
785.00	0.98434102535248
786.00	0.98372399806976
787.00	0.98269999027252
788.00	0.98374801874161
789.00	0.98325401544571
790.00	0.98278099298477
791.00	0.98166698217392
792.00	0.98120898008347
793.00	0.97969800233841
794.00	0.97946101427078
795.00	0.97904902696609
796.00	0.97908097505569
797.00	0.97760999202728
798.00	0.9760929942131
799.00	0.97700899839401
800.00	0.97814697027206
801.00	0.97878700494766
802.00	0.9787250161171
803.00	0.97965997457504
804.00	0.97986000776291
805.00	0.97938799858093
806.00	0.97959899902344
807.00	0.97916698455811
808.00	0.97901898622513
809.00	0.97915601730347
810.00	0.98086601495743
811.00	0.9815080165863
812.00	0.98094701766968
813.00	0.98038798570633
814.00	0.97861802577972
815.00	0.97776800394058
816.00	0.97561699151993
817.00	0.97206902503967
818.00	0.96829199790955
819.00	0.96412497758865
820.00	0.9594389796257
821.00	0.95748400688171
822.00	0.95192897319794
823.00	0.94762700796127
824.00	0.94341599941254
825.00	0.93891102075577
826.00	0.93481999635696
827.00	0.93382501602173
828.00	0.92965602874756
829.00	0.92801797389984
830.00	0.92795300483704
831.00	0.9305260181427
832.00	0.92828500270844
833.00	0.9286670088768
834.00	0.93009698390961
835.00	0.93100798130035
836.00	0.93094599246979
837.00	0.93119698762894
838.00	0.93082499504089
839.00	0.92845898866653
840.00	0.92424201965332
841.00	0.91852402687073
842.00	0.91133898496628
843.00	0.90169602632523
844.00	0.88924199342728
845.00	0.87465697526932
846.00	0.85725402832031
847.00	0.83997601270676
848.00	0.82142299413681
849.00	0.80245500802994
850.00	0.7834780216217
851.00	0.76431900262833
852.00	0.74812799692154
853.00	0.7308070063591
854.00	0.71526801586151
855.00	0.70137500762939
856.00	0.68803697824478
857.00	0.67729097604752
858.00	0.6696680188179
859.00	0.66366899013519
860.00	0.66174399852753
861.00	0.66063797473907
862.00	0.66451901197433
863.00	0.67230999469757
864.00	0.68369299173355
865.00	0.69851499795914
866.00	0.718033015728
867.00	0.73853802680969
868.00	0.75958597660065
869.00	0.7793260216713
870.00	0.7929220199585
871.00	0.79719197750092
872.00	0.79033797979355
873.00	0.77223300933838
874.00	0.74428701400757
875.00	0.71205598115921
876.00	0.67636799812317
877.00	0.64499199390411
878.00	0.61647301912308
879.00	0.59130799770355
880.00	0.57515400648117
881.00	0.563148021698
882.00	0.55595600605011
883.00	0.55248999595642
884.00	0.55225801467896
885.00	0.55441898107529
886.00	0.55813002586365
887.00	0.56298702955246
888.00	0.5684249997139
889.00	0.5738890171051
890.00	0.57987898588181
891.00	0.58524698019028
892.00	0.59251499176025
893.00	0.60076898336411
894.00	0.61410701274872
895.00	0.63820201158524
896.00	0.67289400100708
897.00	0.71828001737595
898.00	0.75296700000763
899.00	0.7591900229454
900.00	0.72245198488235
901.00	0.64329797029495
902.00	0.54993599653244
903.00	0.46985301375389
904.00	0.40710800886154
905.00	0.36305698752403
906.00	0.33551600575447
907.00	0.31482899188995
908.00	0.29933598637581
909.00	0.28790399432182
910.00	0.27820399403572
911.00	0.27064499258995
912.00	0.26497998833656
913.00	0.26074400544167
914.00	0.25794199109077
915.00	0.25653100013733
916.00	0.25608000159264
917.00	0.25729900598526
918.00	0.25977799296379
919.00	0.26352399587631
920.00	0.26875901222229
921.00	0.27597099542618
922.00	0.28526300191879
923.00	0.29567301273346
924.00	0.30836701393127
925.00	0.32335698604584
926.00	0.33999499678612
927.00	0.3587209880352
928.00	0.37750300765038
929.00	0.39666798710823
930.00	0.41359001398087
931.00	0.42547100782394
932.00	0.42908999323845
933.00	0.42179200053215
934.00	0.40152299404144
935.00	0.37084400653839
936.00	0.33329799771309
937.00	0.28708198666573
938.00	0.24225699901581
939.00	0.2005520015955
940.00	0.16376599669456
941.00	0.13290199637413
942.00	0.10787600278854
943.00	0.08747660368681
944.00	0.07131739705801
945.00	0.058338701725006
946.00	0.048022098839283
947.00	0.038885701447725
948.00	0.03267790004611
949.00	0.027052599936724
950.00	0.022868100553751
951.00	0.01934009976685
952.00	0.016562100499868
953.00	0.014170699752867
954.00	0.012225800193846
955.00	0.010581900365651
956.00	0.0092197796329856
957.00	0.0080079901963472
958.00	0.0070796902291477
959.00	0.0061786598525941
960.00	0.0054071499034762
961.00	0.0047623901627958
962.00	0.0041790897957981
963.00	0.0038054098840803
964.00	0.0034471501130611
965.00	0.0029881400987506
966.00	0.0027969600632787
967.00	0.0024743399117142
968.00	0.0022499701008201
969.00	0.0019969600252807
970.00	0.0018032599473372
971.00	0.0016979400534183
972.00	0.0015340700047091
973.00	0.0013409300008789
974.00	0.0012563599739224
975.00	0.0011905300198123
976.00	0.0010781500022858
977.00	0.00098578701727092
978.00	0.00085646897787228
979.00	0.00091043801512569
980.00	0.000790523015894
981.00	0.00077286898158491
982.00	0.00067972700344399
983.00	0.00067803199635819
984.00	0.0005999369896017
985.00	0.00057642499450594
986.00	0.00046842099982314
987.00	0.00047800500760786
988.00	0.00044114200863987
989.00	0.00041099500958808
990.00	0.00043096399167553
991.00	0.00038871099241078
992.00	0.00034676099312492
993.00	0.00032222500885837
994.00	0.00036690398701467
995.00	0.00025731799541973
996.00	0.00025395699776709
997.00	0.00031083400244825
998.00	0.00026752101257443
999.00	0.00021216900495347
1000.00	0.00027948198840022
1001.00	0.00023710599634796
1002.00	0.00020985200535506
1003.00	0.0001633500069147
1004.00	0.00019070900452789
1005.00	0.0002159860014217
1006.00	0.00017123100406025
1007.00	0.00025490901316516
1008.00	0.0002122279984178
1009.00	0.00018569799431134
1010.00	0.00017398899944965
1011.00	0.00012730399612337
1012.00	0.00015305700071622
1013.00	0.00011152499791933
1014.00	0.00014468100562226
1015.00	0.00016095899627544
1016.00	0.00015098199946806
1017.00	0.00016664199938532
1018.00	0.00013498299813364
1019.00	0.00014564099546988
1020.00	0.00011765000090236
1021.00	7.6197902671993E-5
1022.00	0.00013637599477079
1023.00	9.77984018391E-5
1024.00	9.4218397862278E-5
1025.00	0.00013135699555278
1026.00	4.2759398638736E-5
1027.00	8.971469651442E-5
1028.00	0.00011091399937868
1029.00	3.7370398786152E-5
1030.00	7.5185598689131E-5
1031.00	0.00013923599908594
1032.00	9.0760302555282E-5
1033.00	4.0275099308928E-5
1034.00	0.00011890300083905
1035.00	9.5921401225496E-5
1036.00	0.00011107599857496
1037.00	0.00016170399612747
1038.00	0.00014334300067276
1039.00	0.00011145199823659
1040.00	7.3053000960499E-5
1041.00	5.6976201449288E-5
1042.00	0.00012877100380138
1043.00	8.8644002971705E-5
1044.00	5.1258200983284E-5
1045.00	0.00010708199988585
1046.00	0.00011919299868168
1047.00	4.7472000005655E-5
1048.00	0.00014151500363369
1049.00	6.3018001128512E-6
1050.00	0.00016240400145762
1051.00	7.5186399044469E-5
1052.00	4.8590100050205E-5
1053.00	0.00010108899732586
1054.00	8.0428297223989E-5
1055.00	0.00010595200001262
1056.00	0.0001377959997626
1057.00	0.00011305500083836
1058.00	4.753309985972E-5
1059.00	0.00017434499750379
1060.00	5.5076601711335E-5
1061.00	0.00012300000526011
1062.00	9.8681899544317E-5
1063.00	8.5930900240783E-5
1064.00	0.00015306400018744
1065.00	1.151460037363E-5
1066.00	5.6658900575712E-5
1067.00	3.0587998480769E-5
1068.00	6.6308697569184E-5
1069.00	0.00021606100199278
1070.00	0.00010112900054082
1071.00	8.0119098129217E-5
1072.00	2.237660009996E-5
1073.00	5.3725299949292E-5
1074.00	6.3444400439039E-5
1075.00	3.7298701499822E-5
1076.00	0.00013167499855626
1077.00	8.9439301518723E-5
1078.00	7.6174699643161E-5
1079.00	0.00022431000252254
1080.00	3.9847800508142E-5
1081.00	0.00013835000572726
1082.00	0.00025836800341494
1083.00	4.643110150937E-5
1084.00	0.00023489299928769
1085.00	0.00014385099348146
1086.00	0.00020110800687689
1087.00	7.5943600677419E-5
1088.00	0.00027375199715607
1089.00	0.00012244799290784
1090.00	0.00012500399316195
1091.00	0.00014089999604039
1092.00	0.00016301500727423
1093.00	0.00028317500255071
1094.00	0.00016752599913161
1095.00	0.00027526199119166
1096.00	0.0001189050017274
1097.00	7.9994002589956E-5
1098.00	0.00015451600484084
1099.00	0.00041335698915645
1100.00	0.00011951899796259